"city_id","city_name","province_id","province_name"
"14008","宜春","14","江西"
"14009","抚州","14","江西"
"14010","上饶","14","江西"
"16000","郑州","16","河南"
"16001","开封","16","河南"
"16002","洛阳","16","河南"
"16003","平顶山","16","河南"
"16004","焦作","16","河南"
"16005","鹤壁","16","河南"
"16006","新乡","16","河南"
"16007","安阳","16","河南"
"16008","濮阳","16","河南"
"16009","许昌","16","河南"
"16010","漯河","16","河南"
"16011","三门峡","16","河南"
"16012","南阳","16","河南"
"16013","商丘","16","河南"
"16014","信阳","16","河南"
"16015","周口","16","河南"
"16016","驻马店","16","河南"
"16017","济源","16","河南"
"20000","南宁","20","广西"
"20001","柳州","20","广西"
"20002","桂林","20","广西"
"20003","梧州","20","广西"
"20004","北海","20","广西"
"20005","防城港","20","广西"
"20006","钦州","20","广西"
"20007","贵港","20","广西"
"20008","玉林","20","广西"
"20009","百色","20","广西"
"20010","贺州","20","广西"
"20011","河池","20","广西"
"20012","来宾","20","广西"
"20013","崇左","20","广西"
"21000","海口","21","海南"
"21001","三亚","21","海南"
"21002","五指山","21","海南"
"21003","琼海","21","海南"
"21004","儋州","21","海南"
"21005","文昌","21","海南"
"21006","万宁","21","海南"
"21007","东方","21","海南"
"21008","澄迈","21","海南"
"21009","定安","21","海南"
"21010","屯昌","21","海南"
"21011","临高","21","海南"
"21012","白沙","21","海南"
"21013","昌江","21","海南"
"21014","乐东","21","海南"
"21015","陵水","21","海南"
"21016","保亭","21","海南"
"21017","琼中","21","海南"
"23000","贵阳","23","贵州"
"23001","六盘水","23","贵州"
"23002","遵义","23","贵州"
"23003","安顺","23","贵州"
"23004","铜仁","23","贵州"
"23005","毕节","23","贵州"
"23006","黔西南州","23","贵州"
"23007","黔东南州","23","贵州"
"23008","黔南州","23","贵州"
"24000","昆明","24","云南"
"24001","曲靖","24","云南"
"24002","玉溪","24","云南"
"24003","保山","24","云南"
"24004","昭通","24","云南"
"24005","普洱","24","云南"
"24006","临沧","24","云南"
"24007","丽江","24","云南"
"24008","文山州","24","云南"
"24009","红河州","24","云南"
"24010","西双版纳州","24","云南"
"24011","楚雄州","24","云南"
"24012","大理州","24","云南"
"24013","德宏州","24","云南"
"24014","怒江州","24","云南"
"24015","迪庆州","24","云南"
"25000","拉萨","25","西藏"
"25001","那曲","25","西藏"
"25002","昌都","25","西藏"
"25003","山南","25","西藏"
"25004","日喀则","25","西藏"
"25005","阿里","25","西藏"
"25006","林芝","25","西藏"
"26000","西安","26","陕西"
"26001","铜川","26","陕西"
"26002","宝鸡","26","陕西"
"26003","咸阳","26","陕西"
"26004","渭南","26","陕西"
"26005","延安","26","陕西"
"26006","汉中","26","陕西"
"26007","榆林","26","陕西"
"26008","安康","26","陕西"
"26009","商洛","26","陕西"
"27000","兰州","27","甘肃"
"27001","金昌","27","甘肃"
"27002","白银","27","甘肃"
"27003","天水","27","甘肃"
"27004","嘉峪关","27","甘肃"
"27005","武威","27","甘肃"
"27006","张掖","27","甘肃"
"27007","平凉","27","甘肃"
"27008","酒泉","27","甘肃"
"27009","庆阳","27","甘肃"
"27010","定西","27","甘肃"
"27011","陇南","27","甘肃"
"27012","甘南州","27","甘肃"
"27013","临夏州","27","甘肃"
"28000","西宁","28","青海"
"28001","海东","28","青海"
"28002","海北州","28","青海"
"28003","黄南州","28","青海"
"28004","海南州","28","青海"
"28005","果洛州","28","青海"
"28006","玉树州","28","青海"
"28007","海西州","28","青海"
"29000","银川","29","宁夏"
"29001","石嘴山","29","宁夏"
"29002","吴忠","29","宁夏"
"29003","固原","29","宁夏"
"29004","中卫市","29","宁夏"
"30000","乌鲁木齐","30","新疆"
"30001","克拉玛依","30","新疆"
"30002","吐鲁番","30","新疆"
"30003","哈密","30","新疆"
"30004","和田","30","新疆"
"30005","阿克苏","30","新疆"
"30006","喀什","30","新疆"
"30007","克孜勒苏州","30","新疆"
"30008","巴音郭楞州","30","新疆"
"30009","昌吉州","30","新疆"
"30010","博尔塔拉州","30","新疆"
"30011","伊犁州","30","新疆"
"30012","石河子","30","新疆"
"30013","阿拉尔","30","新疆"
"30014","图木舒克","30","新疆"
"30015","五家渠","30","新疆"
"30016","塔城地区","30","新疆"
"30017","阿勒泰地区","30","新疆"
"31000","香港","31","香港"
"32000","澳门","32","澳门"
"33000","台湾","33","台湾"
